SheepX,SheepY,SheepX,SheepY,SheepX,SheepY,SheepX,SheepY,SheepX,SheepY,SheepX,SheepY,SheepX,SheepY,SheepX,SheepY,SheepX,SheepY,SheepX,SheepY,ShepherdX,ShepherdY,ShepherdX,ShepherdY,ShepherdX,ShepherdY,
79,43,73,139,273,193,109,59,295,181,220,8,12,157,139,82,180,99,160,69,93,63,148,96,33,76,
79,43,73,139,273,193,109,59,295,181,220,8,12,157,139,82,180,99,160,69,93,63,148,96,33,76,
78.9741,42.9999,72.977,139.001,273.19,193,109.095,59.0003,294.81,181,220.001,7.99996,12.1904,157,138.946,81.9995,180.027,99,160.013,69,93.3628,63.0013,148.37,96.0009,33.3746,76.0003,
78.9473,42.9995,73.0103,138.999,273.379,193.001,109.189,59.0012,294.619,181,220,8.00008,12.3867,157,138.894,81.9978,180.052,99,160.025,69.0002,93.7256,63.0059,148.744,96.0035,33.7361,76.0014,
78.9199,42.9989,72.9988,138.999,273.576,193.002,109.288,59.0028,294.427,181,219.999,8.00031,12.5851,157,138.841,81.9951,180.079,98.9999,160.037,69.0004,94.1014,63.0128,149.107,96.008,34.0967,76.0042,
78.8939,42.998,73.0457,138.999,273.768,193.003,109.389,59.0052,294.236,181.001,219.996,8.001,12.7708,157,138.785,81.9911,180.106,98.9999,160.049,69.0007,94.4694,63.0205,149.472,96.0152,34.464,76.0102,
78.8661,42.9968,73.0189,138.999,273.964,193.004,109.496,59.0084,294.05,181.001,219.996,8.00105,12.9612,157,138.726,81.9859,180.135,98.9998,160.06,69.0011,94.8388,63.0295,149.842,96.0235,34.8215,76.0185,
78.8388,42.9954,73.0352,138.999,274.158,193.006,109.608,59.0126,293.863,181.002,219.994,8.00174,13.1579,157,138.67,81.98,180.164,98.9997,160.072,69.0015,95.1942,63.04,150.218,96.0322,35.1889,76.0286,
78.813,42.9939,72.8882,139.003,274.346,193.008,109.72,59.0177,293.679,181.002,219.993,8.00244,13.3528,157.001,138.613,81.973,180.193,98.9995,160.081,69.002,95.5657,63.0522,150.592,96.0421,35.5491,76.0391,
78.7848,42.9921,72.9206,139.001,274.54,193.009,109.832,59.0236,293.487,181.002,219.988,8.00564,13.5464,157.001,138.555,81.9652,180.222,98.9994,160.091,69.0025,95.9285,63.065,150.968,96.0534,35.9134,76.0506,
78.7572,42.99,72.8492,139.006,274.738,193.011,109.95,59.0309,293.289,181.002,219.832,8.11437,13.7443,157.001,138.498,81.9565,180.253,98.9992,160.1,69.0031,96.3009,63.0783,151.335,96.065,36.29,76.0633,
78.7311,42.9879,72.7357,139.014,274.922,193.012,110.071,59.0398,293.103,181.002,219.672,8.22444,13.9302,157.002,138.441,81.9472,180.284,98.999,160.108,69.0037,96.6618,63.0915,151.701,96.0774,36.6592,76.0771,
78.7044,42.9856,72.7528,139.012,274.835,193.011,110.197,59.0505,292.916,181.002,219.509,8.33731,14.1248,157.003,138.385,81.9374,180.315,98.9988,160.116,69.0043,97.0243,63.1061,152.067,96.0915,37.0334,76.093,
78.6774,42.983,72.8483,139.004,274.887,193.011,110.322,59.0627,292.727,181.003,219.349,8.44739,14.3199,157.004,138.33,81.9271,180.348,98.9986,160.124,69.005,97.3862,63.1231,152.431,96.1066,37.3962,76.1097,
78.6512,42.9804,72.701,139.016,274.784,193.013,110.452,59.0773,292.536,181.003,219.199,8.5512,14.5139,157.004,138.273,81.9159,180.38,98.9983,160.13,69.0057,97.7566,63.1425,152.796,96.1242,37.7657,76.1286,
78.6241,42.9775,72.7203,139.014,274.787,193.013,110.583,59.0937,292.348,181.004,219.041,8.6604,14.7007,157.005,138.218,81.9045,180.414,98.9979,160.136,69.0063,98.1194,63.1637,153.163,96.1438,38.1251,76.1491,
78.5974,42.9745,72.7654,139.008,274.641,193.017,110.721,59.1131,292.153,181.006,218.877,8.77419,14.898,157.006,138.164,81.8926,180.449,98.9975,160.141,69.0068,98.4844,63.1869,153.525,96.1652,38.4943,76.1719,
78.5713,42.9714,72.6206,139.031,274.655,193.017,110.86,59.1349,291.955,181.007,218.714,8.88697,15.0873,157.007,138.11,81.8805,180.484,98.9971,160.146,69.0075,98.8484,63.2114,153.894,96.1883,38.8563,76.1962,
78.5457,42.9682,72.6699,139.023,274.673,193.017,110.998,59.1587,291.756,181.009,218.557,8.99606,15.2782,157.008,138.057,81.868,180.521,98.9966,160.151,69.0081,99.211,63.2378,154.26,96.2118,39.2199,76.2231,
78.5207,42.965,72.5698,139.039,274.575,193.019,111.142,59.1862,291.569,181.01,218.401,9.10495,15.2502,157.008,138.006,81.8554,180.559,98.996,160.154,69.0086,99.5859,63.2662,154.636,96.2375,39.5821,76.2505,
78.496,42.9617,72.482,139.051,274.549,193.019,111.282,59.2156,291.382,181.012,218.242,9.21451,15.0772,157.01,137.956,81.843,180.597,98.9954,160.157,69.0089,99.952,63.2956,154.997,96.2634,39.9429,76.2794,
78.47,42.9581,72.5155,139.047,274.46,193.019,111.421,59.247,291.19,181.014,218.084,9.32278,15.1138,157.009,137.909,81.8306,180.635,98.9948,160.159,69.0093,100.325,63.3276,155.365,96.2917,40.3169,76.3117,
78.444,42.9544,72.345,139.065,274.374,193.022,111.555,59.2799,290.997,181.016,217.928,9.42956,15.0577,157.01,137.861,81.818,180.674,98.9941,160.161,69.0096,100.688,63.3608,155.725,96.3217,40.6842,76.3447,
78.4192,42.9507,72.2901,139.071,274.437,193.018,111.689,59.3151,290.802,181.018,217.77,9.53813,15.1049,157.011,137.814,81.8054,180.715,98.9932,160.161,69.0096,101.06,63.3971,156.086,96.355,41.0577,76.3803,
78.3956,42.9471,72.2444,139.078,274.361,193.023,111.826,59.3539,290.604,181.02,217.615,9.64416,15.1394,157.012,137.768,81.7928,180.758,98.9923,160.159,69.0094,101.427,63.4345,156.457,96.3913,41.4274,76.4169,
78.3709,42.9432,72.1575,139.094,274.352,193.024,111.963,59.3959,290.416,181.022,217.452,9.75492,15.1733,157.013,137.725,81.7805,180.801,98.9913,160.158,69.009,101.798,63.4744,156.816,96.4284,41.7987,76.4555,
78.3481,42.9396,72.2344,139.078,274.384,193.023,112.099,59.4406,290.22,181.025,217.297,9.86152,15.2064,157.015,137.683,81.7686,180.845,98.9903,160.155,69.0085,102.161,63.5154,157.179,96.469,42.1634,76.4953,
78.3251,42.9358,72.1623,139.092,274.356,193.023,112.231,59.4873,290.03,181.026,217.141,9.96881,15.136,157.01,137.641,81.7563,180.891,98.9891,160.153,69.008,102.519,63.5581,157.532,96.5107,42.5319,76.5375,
78.3016,42.9319,72.2258,139.08,274.391,193.024,112.362,59.5367,289.841,181.028,216.983,10.0773,15.1058,157.007,137.6,81.7442,180.939,98.9878,160.149,69.0071,102.879,63.6029,157.887,96.5541,42.8946,76.5801,
